aquaCultureRegistryVersion,localityNo,municipality,municipalityNo,name
1299,15659,KVÆNANGEN,5546,Nøklan
1299,10364,NORD-AURDAL,3451,Noraker Gård
1299,11041,HERØY I NORDLAND,1818,Nord Gåsvær
1299,10375,ORKLAND,5059,Nord Leksa
46,12249,MIDSUND,1545,Nord-Heggdal
1299,23816,NESNA,1828,Nordbotnet
59,31197,TYSFJORD,1850,Nordbukt
1299,13713,KINN,4602,Norddal
1299,14495,STAVANGER,1103,Nordeimsøyna
1299,45014,STEIGEN,1848,Nordfoldleira I
1299,11129,GILDESKÅL,1838,Nordfugløy
1299,26315,NÆRØYSUND,5060,Nordgjæslingan
1299,12474,AURE,1576,Nordheim
1299,10791,ALTA,5601,Nordnes
1299,31597,BERGEN,4601,Nordnes
1142,45105,BERGEN,4601,Nordnes 1
1299,40357,HAMMERFEST,5603,Nordnesbukta
1299,45207,ALSTAHAUG,1820,Nordneset
106,11729,SOLUND,1412,Nordpollen
514,24436,KVITSØY,1144,Nordre Hestholmen S
1299,38277,OSEN,5020,Nordre Skokkeløy
69,12540,ELVERUM,0427,Nordset
1299,45140,RØDØY,1836,Nordskaftet
1299,19457,FRØYA,5014,Nordskag
457,10039,FJELL,1246,Nordvika
82,18575,FLATANGER,1749,Nordvika
1299,35257,UTSIRA,1151,Nordvikvågen
1299,33937,SMØLA,1573,Nørholmen
207,30617,ÅLESUND,1504,Nørvevika
1299,10388,HALDEN,3101,Nøsterød Gård
238,14135,FINNØY,1141,Notaholmen Øsø
1143,12649,ÅFJORD,5058,Nunfjord
1299,11213,FLAKSTAD,1859,Nusfjord
1269,45018,MOLDE,1506,Ny-Hellaren
292,27456,OSTERØY,1253,Nye Bruvik
1299,35897,ULLENSVANG,4618,Nye Hessvik
1299,33297,DØNNA,1827,Nye Skorpa
1299,13020,SAMNANGER,4623,Nygård
1299,21355,STEIGEN,1848,Nygård
327,12548,ÅMOT,0429,Nygårdsmoen
1299,13940,ØKSNES,1868,Nyksund
98,12122,FUSA,1241,Nymark
1299,11063,HEMNES,1832,Nymoen
68,10394,ÅMOT,0429,Nysæther
1299,12110,BJØRNAFJORDEN,4624,Nystølen
1299,24495,BJØRNAFJORDEN,4624,Nystølvågen
1299,34537,BJØRNAFJORDEN,4624,Nystølvågen II
1299,11921,STRAND,1130,Oanes Land
1299,11922,STRAND,1130,Oanes Sjø
1299,27055,KINN,4602,Oddane
138,15595,NÆRØY,1751,Oddneset
1299,11168,VÅGAN,1865,Oddværsætra
305,12801,RISSA,1624,Ofaret
1299,34757,BØMLO,4613,Øklandsvåg II
1299,11537,BØMLO,4613,Øklandsvågen
416,19739,ØRSTA,1520,Øksavika
1299,37077,BINDAL,1811,Oksbåsen
1299,10181,GISKE,1532,Oksebåsen V
1299,31697,ØYGARDEN,4626,Oksen
1299,11272,SALTDAL,1840,Øksengård
1299,30559,AUSTRHEIM,4632,Øksneset
218,13614,SANDNES,1102,Øksnevad I
1299,14019,BINDAL,1811,Øksningen
1299,11320,STEIGEN,1848,Oksøy
1299,34377,KRISTIANSAND,4204,Oksøy
1299,36597,NAMSOS,5007,Oksskardvika
1299,10795,LOPPA,5614,Olaneset
1299,33737,FRØYA,5014,Olausskjæret
1299,12745,ØRLAND,5057,Olden
1299,27876,SØMNA,1812,Olderbakken
1299,10790,HAMMERFEST,5603,Olderfjord
1299,12020,KVINNHERAD,4617,Olderhola
1299,15403,SOLUND,4636,Olderøy
1299,22995,GILDESKÅL,1838,Oldervik
1299,12746,ØRLAND,5057,Oldøya
1299,10380,ØRLAND,5057,Oldøya N
1299,45222,MELØY,1837,Olhåksaøya
207,12676,FOSNES,1748,Ølhammaren
58,13602,HAMMERFEST,2004,Olnasbukta
1299,38797,FRØYA,5014,Oløya N
298,34337,MOSKENES,1874,Olstind
1299,11908,GJESDAL,1122,Oltesvik
1299,28676,LURØY,1834,Olvika
1299,12071,SULDAL,1134,Ommundsteigen
1299,12383,HITRA,5056,Omsøyholman
1299,10323,TYSNES,4616,Onarheim
1299,39977,TYSNES,4616,Onarheim II
1299,10136,TYSNES,4616,Onarøy
106,17516,ØYGARDEN,1259,Ono
1299,45228,ØYGARDEN,4626,Ono
1299,15777,GJEMNES,1557,Onsøyholmen
172,16215,ØKSNES,1868,Oppmyrbogen
1164,45026,ØKSNES,1868,Oppmyrbogen
1049,10197,STRANDA,1525,Opshaugvik
1038,18356,STRANDA,1525,Opshaugvik Land
1299,19875,KRISTIANSUND,1505,Or
1299,33917,MELØY,1837,Øren
1299,39937,AUKRA,1547,Orholmen
1299,12919,HUSTADVIKA,1579,Ørjavik
256,12769,ALVDAL,0438,Orklebekkdammen
1299,17235,LURØY,1834,Ørnes
1299,30518,SENJA,5530,Ørnfjordbotn
1299,45077,HAMARØY,1875,Ørnhaugneset
1299,12394,FRØYA,5014,Ørnøya
1299,24696,FRØYA,5014,Ørnøya II
527,11088,RØDØY,1836,Ørnstolen
1299,37317,VÅGAN,1865,Ørsnes
1299,33817,KRISTIANSUND,1505,Orstranda
1299,35757,HØYANGER,4638,Ortnevik
128,10474,RANA,1833,Ørtvatn
1299,13181,NÆRØYSUND,5060,Osavatnet
1152,13888,HITRA,5056,Osholmen
1299,12180,HØYANGER,4638,Osland II
1299,12179,HØYANGER,4638,Oslandsurda
1299,12096,BJØRNAFJORDEN,4624,Ospenes
1299,19655,ALVER,4631,Ospeneset
1299,10050,BØMLO,4613,Ospøy Ø
154,15835,KARMØY,1149,Østhus
1299,13691,SØR-VARANGER,5605,Oterfjorden
53,11004,HERØY I NORDLAND,1818,Oterholman Sø
1299,13959,NÆRØYSUND,5060,Oterholmen
1299,11205,VESTVÅGØY,1860,Oterholmen I
1299,31397,HARSTAD,5503,Oterneset
1299,13345,BJØRNAFJORDEN,4624,Oterstegdalen
1299,40117,BINDAL,1811,Otervika
1299,11738,ALVER,4631,Otterholmen
1299,13554,STRANDA,1525,Overåneset
1168,20315,STRANDA,1525,Overåneset V
1299,11378,HARSTAD,5503,Øvergården
242,13565,LINDÅS,1263,Øvreås
1299,19975,GILDESKÅL,1838,Øya
450,20015,AURE,1576,Øyabukta
1299,13153,KVINESDAL,4227,Øye
1040,39337,KVINESDAL,4227,Øye II
1299,12032,KVINNHERAD,4617,Øyerhamn
439,11164,VÅGAN,1865,Øyhellsundet
288,11677,OSTERØY,1253,Øyjordsvika
327,13536,RISØR,0901,Øymoen
1299,34697,LEBESBY,5624,Øyra
607,13600,RISØR,4201,Øystrand
1299,26835,FRØYA,5014,Pålskjæra
1299,10062,ØYGARDEN,4626,Parisvatnet
1299,33417,ØRLAND,5057,Persflua
292,18257,RENNESØY,1142,Persholmen
139,18475,BREMANGER,1438,Pervika
1299,33517,MÅSØY,5618,Petternes
1299,11854,FLEKKEFJORD,4207,Pinnen
1038,12569,RØROS,5025,Pinsti
1299,36437,VÅGAN,1865,Pollan
1299,10841,ALTA,5601,Pollen
521,13786,SORTLAND,1870,Pollneset
1299,18255,ØYGARDEN,4626,Porsvika
1299,11688,HYLLESTAD,4637,Portevika
1135,19175,GULEN,4635,Pøyla
1299,11972,STAVANGER,1103,Prestholmane
191,29676,VÅGAN,1865,Pundslett
1163,19556,NARVIK,1806,Pundsvik
1299,45060,NARVIK,1806,Pundsvik I
1299,45198,NÆRØYSUND,5060,Purkholmen
53,21520,SØRFOLD,1845,Purkvika
148,12253,MIDSUND,1545,Ræstad
1299,33037,MOLDE,1506,Ræstad II
1299,10149,ETNE,4611,Rafdal
1299,30637,HAMARØY,1875,Rahkasluokta
1299,10806,KVÆNANGEN,5546,Rakkenes
442,10873,BRØNNØY,1813,Råkneset
109,11039,HERØY I NORDLAND,1818,Raltholmen V
121,27836,BRØNNØY,1813,Ramnbergvikan
1299,45029,DØNNA,1827,Ramnøya N
773,10996,DØNNA,1827,Ramnøya S
695,13953,RISØR,4201,Ramskjær
113,24675,FLORA,1401,Ramsøy
1299,11651,ASKØY,4627,Ramsøy S
1299,13581,NÆRØYSUND,5060,Ramstadholmen
1299,11687,ALVER,4631,Ramsvik
1299,45114,HUSTADVIKA,1579,Ramsvikneset
103,22016,HURUM,0628,Ramvikholmen
81,23196,LILLESAND,0926,Randvik
1299,12811,ÅFJORD,5058,Rånes Mindebukta
1299,39897,FROSTA,5036,Ranskjæret Frosta Sør
1299,12366,FRØYA,5014,Raskjæret
1299,28636,FRØYA,5014,Rataren
1299,31959,FRØYA,5014,Rataren II
1299,31958,ÅFJORD,5058,Ratvika
445,30817,OSEN,5020,Raudøya
62,29657,SØGNE,1018,Rauna
322,23935,VINDAFJORD,1160,Raunes I
322,24017,VINDAFJORD,1160,Raunes II
1299,13867,SVEIO,4612,Raunevågen
1299,12406,HITRA,5056,Rauodden
1299,32997,VÅGAN,1865,Raven
1050,18095,GUOVDAGEAIDNU - KAUTOKEINO,5430,Reinslakteriet
1299,33477,SORTLAND,1870,Reinsnesøya
1299,31777,SØRFOLD,1845,Reinvika
1299,29116,SMØLA,1573,Reiråklakken
1299,12842,RAUMA,1539,Reistad
180,13789,SALANGEN,1923,Reite
1299,13887,HITRA,5056,Reitholmen
1299,37097,FLEKKEFJORD,4207,Rekevika
448,17120,SELJE,1441,Rekevika II
1299,10086,ALVER,4631,Rekeviki
1299,45020,STAD,4649,Rekvika
134,13286,LURØY,1834,Reløyhamn
1299,11072,MELØY,1837,Rendalsvik
114,29456,RØDØY,1836,Renga N
1299,22796,RØDØY,1836,Renga S
156,11049,LIERNE,1738,Rengen/Østborg
1299,17357,STAVANGER,1103,Rennaren
1299,29896,HEIM,5055,Renndalen
1299,10893,TRÆNA,1835,Rensøya N
1299,34097,RØDØY,1836,Reppen
1299,30657,LYNGDAL,4225,Revøy
1299,37737,TYSNES,4616,Rexstar
1299,18000,TINGVOLL,1560,Rimstad
89,24235,TINGVOLL,1560,Rimstad Sjø
1299,27395,AUKRA,1547,Rindarøy
1299,12784,HITRA,5056,Ringholmen
1299,11964,TYSVÆR,1146,Ringja
1299,14795,LØDINGEN,1851,Rinøyvåg Ø
415,11702,GULEN,1411,Risholmen
1299,12832,LILLESAND,4215,Risholmen
96,10293,BØMLO,1219,Risøy Ø
1299,36697,ØYGARDEN,4626,Risøyna
1299,21495,NÆRØYSUND,5060,Risværgalten
1299,21176,HAMARØY,1875,Risvik
1299,10822,ALTA,5601,Rivarbukt
1299,36957,TINN,4026,Rjukan I
1299,36977,TINN,4026,Rjukan II
1299,10381,Indre Fosen,5054,Rødberg
240,13619,VÅGSØY,1439,Rødhjelle I
240,13618,VÅGSØY,1439,Rødhjelle II
1222,39057,ALSTAHAUG,1820,Rødøya
1042,20756,SVEIO,4612,Rødspollen
1299,13804,TROMSØ,5501,Rogndalen
1299,12281,HARAM,1580,Rogne
79,19800,HARAM,1534,Rogneleira
522,37997,BJUGN,5017,Rognsteinan
1299,45079,ØRLAND,5057,Rognsteinan
1299,16895,BØMLO,4613,Rogøysund
440,12867,AVERØY,1554,Rokset
59,18695,ULVIK,1233,Rondestveit
121,27596,SYKKYLVEN,1528,Røneset
1299,45128,SYKKYLVEN,1528,Røneset
1299,29276,ØYGARDEN,4626,Rongøy
1299,35157,ØYGARDEN,4626,Rongøyna II
1299,35177,ØYGARDEN,4626,Rongøyna III
69,10393,ENGERDAL,0434,Rønningen
1299,12209,VOLDA,1577,Rønstad
1299,14855,SØR-VARANGER,5605,Ropelv
1286,39397,VEGA,1815,Rørskjæran S
463,19517,ØYGARDEN,1259,Rorsundet N
1299,45030,GULEN,4635,Rørvikneset I
1299,45031,GULEN,4635,Rørvikneset II
1299,45063,RØDØY,1836,Rosøy
1299,12018,KVAM,4622,Rossholmen
1299,12003,STAVANGER,1103,Rossholmen N
1299,45151,AUSTEVOLL,4625,Rossmunholmen
442,12126,KVINNHERAD,1224,Rossnes
1299,11122,GILDESKÅL,1838,Røssøya N
53,11125,GILDESKÅL,1838,Røssøya V
93,14262,HAMARØY,1849,Røsvik
443,10475,MELØY,1837,Rotholmen
607,11883,SULDAL,1134,Rotnes
1299,11770,ØYGARDEN,4626,Rotøy
95,21956,AURE,1576,Rotøyholman S
121,12911,TINGVOLL,1560,Røttingsnes
435,11430,SALANGEN,1923,Rotvik
1299,31097,SALANGEN,5522,Rotvika
1299,38717,HAUGESUND,1106,Røvær
1299,10412,NAMSOS,5007,Røyklibotn
1299,12298,GISKE,1532,Røysa
1299,11431,SENJA,5530,Rubbestad
308,13553,SOGNDAL,1420,Rudsviki
62,13265,HITRA,1617,Ruggelskjæra
1299,37197,FRØYA,5014,Ruggstein
1299,13612,STAD,4649,Rundreimstranda
1299,12821,INDERØY,5053,Rundhaugen
1299,45042,LURØY,1834,Rundholman I
1299,12794,ØRLAND,5057,Rundklumpen
1299,16015,NORDREISA,5544,Russelva
463,16875,NAUSTDAL,1433,Russenes
235,31057,AURE,1576,Russholmen
1161,13335,GJESDAL,1122,Selvikstakk
1299,37037,SIRDAL,4228,Rutlebekk
418,15519,TRYSIL,0428,Ruud
1299,10076,ALVER,4631,Rylandsvåg
331,12962,FINNØY,1141,Rygjabø
110,30277,SUNNDAL,1563,Rykkjem
192,11817,BREMANGER,1438,Ryland
1299,45190,HAMMERFEST,5603,Rypefjord
460,17056,LEBESBY,2022,Rypøya
121,27837,BRØNNØY,1813,Rysteinvika
1299,13681,NÆRØYSUND,5060,Ryumsjøen Reipholmen
93,10222,AURE,1576,Sæterbukta
1299,35737,BRØNNØY,1813,Sæterosen
1299,13131,HATTFJELLDAL,1826,Sæterstad Gård
1299,12639,OSEN,5020,Sætran
1299,12190,GULEN,4635,Sætre
1299,13671,VESTNES,1535,Sætre
1299,10141,BJØRNAFJORDEN,4624,Sævareid
527,11619,BØMLO,4613,Sæverudsøy
84,14515,BERGEN,1201,Saganeset
69,12931,RE,0716,Sagbekken
1299,45015,KVINESDAL,4227,Sagebukta
1299,12813,Indre Fosen,5054,Sagelva
1299,13249,ØRSTA,1520,Sagelva
1299,15235,OSTERØY,4630,Sagelva
1299,12131,SAMNANGER,4623,Sagen
1299,32137,SAMNANGER,4623,Sagen 2
1299,13183,BINDAL,1811,Saglifossen
1299,12460,AURE,1576,Sagosen
1299,28216,STORD,4614,Sagvåg
1299,10328,KVAM,4622,Sagvik
1299,30957,HAMARØY,1875,Salaluokta
1299,13597,SALANGEN,5522,Salangslia
1299,36357,SALANGEN,5522,Salangsverket
1299,34857,FRØYA,5014,Salatskjæra
1299,13180,NÆRØYSUND,5060,Salsbruket
1299,13740,NAMSOS,5007,Saltbuodden
234,13516,TROMSØ,1902,Saltholmen
1299,12973,KVAM,4622,Saltkjelen I
1299,12019,ULLENSVANG,4618,Saltkjelen II
1206,13748,NAMSOS,5007,Saltkjelvika
81,25955,AUSTEVOLL,1244,Saltkjerholmane
314,34517,STJØRDAL,1714,Saltøya Ø
1299,45211,SOLUND,4636,Saltskår
167,18437,SOLUND,1412,Saltskår IV
1299,45210,SOLUND,4636,Saltskår S
1038,29736,STAVANGER,1103,Saltskjer
76,13650,OSTERØY,1253,Saltverket
1299,28516,OSTERØY,4630,Saltverket
1299,11856,FLEKKEFJORD,4207,Salvågvika
235,10215,TINGVOLL,1560,Samuelsberga
1299,11413,ØKSNES,1868,Sandan Sø
1299,45139,NÆRØYSUND,5060,Sandbukta
1299,10170,GLOPPEN,4650,Sande
1299,45208,BÅTSFJORD,5632,Sandfjordneset
154,15402,VINDAFJORD,1160,Sandhamar S
1299,20096,VESTVÅGØY,1860,Sandholman
1299,31677,AUKRA,1547,Sandholmane
1299,39237,KINN,4602,Sandkvia
1299,13296,HADSEL,1866,Sandnes Ø
1299,12884,MOLDE,1506,Sandnesbukta
1299,36477,SKJERVØY,5542,Sandøra
130,12527,HVALER,0111,Sandøy
1299,35417,STEIGEN,1848,Sandøya
46,12995,ROAN,1632,Sandøya II Ø
1299,19135,ÅFJORD,5058,Sandøya III
1299,45173,MELØY,1837,Sandøyan
1299,45013,SØMNA,1812,Sandskjæret
928,11888,SULDAL,1134,Sandvik
1299,28416,VAKSDAL,4628,Sandvik
306,10914,BINDAL,1811,Sandvika
1299,13243,VOLDA,1577,Sandvika
260,24416,KVINNHERAD,1224,Sandvika
1299,15462,NORDKAPP,5620,Sarnes
1299,13035,AUSTEVOLL,4625,Sauaneset I
1299,16195,AUSTEVOLL,4625,Sauaneset II
1299,11758,ØYGARDEN,4626,Sauøy
1180,13641,ALVER,4631,Sauvågen Hjelmås
1047,33317,HAMMERFEST,5406,Segelnes
1299,19855,AURE,1576,Segelråa
208,29976,ALSTAHAUG,1820,Segelsøy
1299,17015,KVINNHERAD,4617,Seglberget
1263,34597,FRØYA,5014,Seiballskjæret
96,13141,NORDKAPP,2019,Seibukta
1299,10398,ÅFJORD,5058,Seiskjæra
1299,37857,HERØY I NORDLAND,1818,Seiskjæret
1299,45069,SOLUND,4636,Seiskjeret
1299,13706,KINN,4602,Seljeset
97,14837,SOLUND,1412,Seljeskorvikane
107,10420,NÆRØY,1751,Selliset
1299,45225,RØDØY,1836,Selsøy
1299,45051,RØDØY,1836,Selsøya
1299,36517,RØDØY,1836,Selsøyvær
192,18876,SUND,1245,Selstøvåg
1299,45064,ØYGARDEN,4626,Selstøvågen
249,12695,NÆRØY,1751,Selvågen
1299,14244,LEIRFJORD,1822,Selvågen
165,10027,KARMØY,1149,Selvlandsvik
323,12390,HITRA,1617,Sengsholmen
1299,30877,TROMSØ,5501,Sessøya
1299,12844,MOLDE,1506,Seterneset
1299,12244,MOLDE,1506,Setevika
1299,33017,MOLDE,1506,Setevika N
1299,45219,SORTLAND,1870,Sigerfjorden
1299,12235,VANYLVEN,1511,Sighaug
1299,11593,FITJAR,4615,Siglo S
1299,39577,KINN,4602,Silda
291,10070,SOLUND,1412,Simmarøy
1299,24115,HITRA,5056,Singsholmen
1299,40277,HÅ,1119,Sirevåg
1299,13530,ØKSNES,1868,Sjåneset
1299,12917,SUNNDAL,1563,Sjølseng
1299,12892,GJEMNES,1557,Sjølsvik
1299,18898,OSTERØY,4630,Skaftå
231,12186,OSTERØY,1253,Skaftå II
1299,20515,ØYGARDEN,4626,Skaganeset
1299,11540,BØMLO,4613,Skålevik
1299,12819,INDERØY,5053,Skalnestangen V
1299,11138,MELØY,1837,Skålsvika
165,26755,MELØY,1837,Skålsvika 2
1299,11636,ØYGARDEN,4626,Skålvik
252,28256,TYSNES,1223,Skår
238,21436,FINNØY,1141,Skarabergvågen
1042,13821,TYSNES,4616,Skåravågen
1299,20796,VESTNES,1535,Skarbukta
1299,13192,GÁIVUOTNA - KÅFJORD - KAIVUONO,5540,Skardalen
1299,10550,GRATANGEN,5516,Skardbergvika
1299,10216,HEIM,5055,Skåren
1299,32357,SKJERVØY,5542,Skaret
69,12827,SØR-ODAL,0419,Skårilldammen
1299,34137,SENJA,5530,Skårliodden
121,12206,VOLDA,1519,Skarsteinane
47,14984,BØ I NORDLAND,1867,Skårvågen
1299,11357,SENJA,5530,Skarvberget
60,13898,OS I HEDEMARK,0441,Skarvenget
106,20597,ØYGARDEN,1259,Skarveskjæret
1299,31457,SKJERVØY,5542,Skarvestein
1299,16255,SØR-VARANGER,5605,Skarvfjell
1299,45050,ALSTAHAUG,1820,Skarvhammaren
1299,21795,LØDINGEN,1851,Skarvhausen
442,14976,ALSTAHAUG,1820,Skarvøy Nv
1299,35437,HITRA,5056,Skarvøya
1299,37517,HERØY I MØRE OG ROMSDAL,1515,Skarvskjæret
169,12066,FUSA,1241,Skåtavågen
1299,34117,BJØRNAFJORDEN,4624,Skåtholmen
1299,19635,BØ I NORDLAND,1867,Skatleia
121,27135,GILDESKÅL,1838,Skaugvolløya
1299,28856,GILDESKÅL,1838,Skauholmen
1299,22315,BJØRNAFJORDEN,4624,Skavhella
1299,10868,BRØNNØY,1813,Skavika
198,13916,NESNA,1828,Skeivstadøya
1299,12048,BJØRNAFJORDEN,4624,Skiftesneset N
177,10327,FUSA,1241,Skiftesneset S
252,26738,FINNØY,1141,Skiftesvika
1299,11966,VINDAFJORD,1160,Skigelstrand
1299,10660,MÅSØY,5618,Skinnstakkvika
1299,39757,AUSTEVOLL,4625,Skiparvika
1299,11861,FLEKKEFJORD,4207,Skipningsdalen
1299,39657,BREMANGER,4648,Skipperdalsneset
203,16615,BODØ,1804,Skitneset
460,13326,TROMSØ,1902,Skittenelv
1299,39497,TROMSØ,5501,Skittenelv II
1299,45067,DYRØY,5528,Skjæret Sør
1299,11334,GRATANGEN,5516,Skjærvika
72,13315,LOPPA,2014,Skjåneset
443,26196,BRØNNØY,1813,Skjåvikodden
519,38817,BRØNNØY,1813,Skjåvikodden I
77,10042,SUND,1245,Skjelevik
1299,36179,AUSTEVOLL,4625,Skjelevika
1299,40317,AUSTEVOLL,4625,Skjelevika1
1299,36177,HARSTAD,5503,Skjellesvika
1299,45176,KRISTIANSUND,1505,Skjellingen
1299,36537,GILDESKÅL,1838,Skjellvik
1299,45109,FRØYA,5014,Skjelvika
177,12211,GLOPPEN,1445,Skjerdal
437,22195,FRØYA,5014,Skjerdingen
1299,20115,ØYGARDEN,4626,Skjerholmen N
1299,39417,NAMSOS,5007,Skjerpøyskjæra
1299,12158,SOGNDAL,4640,Skjersnes
1299,12159,SOGNDAL,4640,Skjersnes I
1299,27737,SKJERVØY,5542,Skjervøy
1299,33097,SKJERVØY,5542,Skjervøy V
1299,37797,FJORD,1578,Skjortneset II
1299,30757,SENJA,5530,Skog
1299,30117,SKJERVØY,5542,Skognes
1299,12042,BJØRNAFJORDEN,4624,Skogseidvatnet
1299,27956,BJØRNAFJORDEN,4624,Skogseidvatnet II
1299,28796,BJØRNAFJORDEN,4624,Skogseidvatnet III
1299,13531,DYRØY,5528,Skogshamn
1299,33157,VEGA,1815,Skogsholmen
1299,25315,FRØYA,5014,Skogsøya
460,17055,LEBESBY,2022,Skogvik
1299,37397,LEIRFJORD,1822,Skogvika I
499,11646,MASFJORDEN,1266,Skolmosen
1299,28296,KVÆFJORD,5510,Skommesvik
1299,10961,VEFSN,1824,Skonseng
1299,13177,HEIM,5055,Skorilla
1299,11737,GULEN,4635,Skorpa
232,10971,DØNNA,1827,Skorpa V
1299,11640,ØYGARDEN,4626,Skorpeosen
68,27676,FLORA,1401,Skorpetangen
1299,25896,TYSNES,4616,Skorpo
1299,32877,BJØRNAFJORDEN,4624,Skorpo
1299,12108,KVINNHERAD,4617,Skorpo Nv
1299,13739,NAMSOS,5007,Skorstad
1299,12192,ASKVOLL,4645,Skorva
1299,16515,KVITSØY,1144,Skota Ø
1299,45120,KVINNHERAD,4617,Skotberget
76,12080,KVINNHERAD,1224,Skottebergvika
1251,23695,STRANDA,1525,Skotungneset
1299,11326,DYRØY,5528,Skøyen
1299,38577,SOLUND,4636,Skreda
212,16160,BALSFJORD,1933,Skredan
1299,18657,HYLLESTAD,4637,Skredstivik
1299,12705,LEKA,5052,Skrosen
96,13538,BÅTSFJORD,2028,Skrovnes I
96,13815,BÅTSFJORD,2028,Skrovnes Y
1299,30997,NÆRØYSUND,5060,Skrubbholmen
1299,31117,BJØRNAFJORDEN,4624,Skrubbo
1299,15236,TROMSØ,5501,Skulgambukt
52,11317,HAMARØY,1849,Skutvik Havn
69,12539,ELVERUM,0427,Skybakkgrenda
1299,11273,FAUSKE,1841,Skysselvika V
1299,45062,EVENES,1853,Slaggen
1299,30777,HØYANGER,4638,Slantevika
1299,14676,DØNNA,1827,Slapøya N
1299,28096,KVINNHERAD,4617,Slåttenes
1299,45045,ALSTAHAUG,1820,Slåtterøya
1299,26155,HEIM,5055,Slåttholmen
455,28316,ÅFJORD,5018,Slåttøya
1299,13000,BRØNNØY,1813,Slåttvika
511,11811,FLORA,1401,Slettevika
1299,45174,LUND,1112,Slettevoll
1299,24456,FRØYA,5014,Slettholmene
1299,30417,KVÆNANGEN,5546,Slettneset
1299,10838,HAMMERFEST,5603,Slettnesfjord
1299,20815,ØRSTA,1520,Slettvika
1299,12712,LEKA,5052,Slokkholmen Ø
1299,45231,LURØY,1834,Slønga
1299,32237,LOPPA,5614,Sloppegrunn
95,16557,ALSTAHAUG,1820,Slotterøy Sø
1299,45092,ÅFJORD,5058,Smælingen
1299,39797,NÆRØYSUND,5060,Småholman
109,14235,DØNNA,1827,Småholman Sv
1299,11939,STAVANGER,1103,Smal Skar
327,13724,SNILLFJORD,1613,Småskjæra
1299,35337,TROMSØ,5501,Småvær
103,11329,GRATANGEN,1919,Småvik
1299,40037,TYSVÆR,1146,Smedholmen
1299,45125,AVERØY,1554,Smedvågen
1299,45126,AVERØY,1554,Smedvågen II
1299,29356,NAMSOS,5007,Smineset N
1299,12154,MASFJORDEN,4634,Smørdalen
