aquaCultureRegistryVersion,localityNo,municipality,municipalityNo,name
322,23975,TYSVÆR,1146,Smørdalsvika
1299,45008,BREMANGER,4648,Smørhamn
1299,36197,BREMANGER,4648,Smørhamn II
1299,13128,ELVERUM,3420,Snippen
167,11718,SOLUND,1412,Søkinga
319,11959,STRAND,1130,Solbakk
106,12959,SØNDRE LAND,0536,Solbakken
1299,10173,FROGN,3214,Solbergstrand
1299,27476,KARLSØY,5534,Solheim
445,13627,TYSVÆR,1146,Søllesvik N
1299,11605,FITJAR,4615,Soløy Ø
1299,13291,FLAKSTAD,1859,Soløya
1299,38477,AURE,1576,Solskjeløya
1299,27436,SMØLA,1573,Solværet
1181,13668,LUSTER,4644,Solvorn
1299,13032,BØMLO,4613,Sølvøyane
1299,45143,SMØLA,1573,Sølvskjæret
1299,10276,ALTA,5601,Sommarbukt
455,19915,SKJERVØY,1941,Sommerfjøssletta
1299,45218,SAUDA,1135,Sønnåhamn
512,14285,TVEDESTRAND,0914,Sønningen
1299,38297,HERØY I NORDLAND,1818,Sør Gåsvær
1299,12177,HØYANGER,4638,Sørebø
1299,39557,GULEN,4635,Sørestrand
1299,23375,HØYANGER,4638,Sørevik
1299,13946,DYRØY,5528,Sørfjorden
1299,31837,SØRFOLD,1845,Sørfjorden Stamfiskanlegg
1299,25295,VÆRØY,1857,Sørlandsbukta
1299,26355,VÆRØY,1857,Sørlandsvika 2
1299,15375,FRØYA,5014,Sørøyflesa
69,12542,ELVERUM,0427,Sørskogbygda
1299,35318,DYRØY,5528,Sortevika
1299,39697,BODØ,1804,Sørvær Øst
1299,36017,HERØY I NORDLAND,1818,Sørværet
1299,10040,FITJAR,4615,Sørvik
1299,13936,HADSEL,1866,Sørvika
494,13915,VIKNA,5050,Sørvikvågen
1299,11615,FITJAR,4615,Spannsholmen
1299,13865,SØR-VARANGER,5605,Spergittklubben
95,20518,ØKSNES,1868,Spira
154,21218,TYSVÆR,1146,Spissøy Nø
108,11692,LINDÅS,1263,Spjotøy
47,13890,HEMNE,1612,Sponlandet
1299,38177,ÅLESUND,1508,Sponvikfluna
1299,34297,TJELDSUND,5512,Stabben
1299,10435,VEVELSTAD,1816,Stakkvika
243,10061,ØYGARDEN,1259,Staksvåg
1299,11596,AUSTEVOLL,4625,Ståløy
43,19399,STORDAL,1526,Stamnesbugen
1299,12278,ØRSTA,1520,Standal Y
1299,28896,RØDØY,1836,Stangholmen
1299,40017,HAMMERFEST,5603,Stangnes
1299,45046,NÆRØYSUND,5060,Stasøya
59,12743,BJUGN,1627,Stefføya
1299,34558,AUSTEVOLL,4625,Stegavåg
1299,15396,ASKVOLL,4645,Steiehalsen
1299,32697,HADSEL,1866,Steilo
87,23115,NÆRØY,1751,Steinan
502,35217,NÆRØY,5051,Steinan II
1299,30537,LEKA,5052,Steinflesa
44,30056,AURE,1576,Steinholmen
1299,34557,AUSTEVOLL,4625,Steinneset
512,14995,TVEDESTRAND,0914,Steinsøya
1299,12222,VOLDA,1577,Steinsvik
1299,13708,KINN,4602,Steinvik
1299,10825,LOPPA,5614,Steinviknes
1299,11263,SALTDAL,1840,Steppan
1230,37577,NÆRØYSUND,5060,Stevika
269,10736,LYNGEN,1938,Stigen
1299,13290,GILDESKÅL,1838,Stigvika
1299,11525,AUSTEVOLL,4625,Stille S
412,15395,FJALER,1429,Stivika
95,15135,ØKSNES,1868,Stø
1299,31217,VEVELSTAD,1816,Stokkasjøen
412,11486,BØMLO,1219,Stokkavik
1299,12233,STAD,4649,Stokkeneset
1299,12329,SANDE I MØRE OG ROMSDAL,1514,Stokkset
1299,19015,HEIM,5055,Stokkvika
1299,11649,ALVER,4631,Stolane
607,12965,TYSVÆR,1146,Stølsvik
695,12933,RISØR,4201,Stomber
1299,45102,RISØR,4201,Stombu Øst
1299,45103,RISØR,4201,Stombu Vest
108,12702,NÆRØY,1751,Stor-Hestvika
109,13583,VIKNA,1750,Stor-Ravnholmen
60,12629,FLATANGER,1749,Storbrandholmen
74,12377,FRØYA,1620,Storbrannøya
506,10574,SKJERVØY,1941,Storbukt
1299,15956,SØR-VARANGER,5605,Storbukt
1299,45147,NORDKAPP,5620,Storbukt
1299,10417,NÆRØYSUND,5060,Storbukta
460,17057,LEBESBY,2022,Store Brattholmen
1299,10974,LURØY,1834,Store Bukkøy N
1299,36099,MÅSØY,5618,Store Kobbøy
1299,10839,ALTA,5601,Store Kufjord
1299,10281,ALTA,5601,Store Kvalfjord
1299,10789,ALTA,5601,Store Lerresfjord
1299,11971,SANDNES,1108,Store Teistholmen Ø
1299,19519,AUSTEVOLL,4625,Storebø
1299,45214,AUSTEVOLL,4625,Storebø II
241,11496,AUSTEVOLL,1244,Storebøvågen Ø
1299,11788,KINN,4602,Storekrok I
1299,12986,ØRSTA,1520,Storelva
1299,30217,SKJERVØY,5542,Storelva
1299,10741,STORFJORD - OMASVUOTNA - OMASVUONO,5538,Storelva Elvevollen
1299,11426,SENJA,5530,Storelva I Berg
1299,11700,GULEN,4635,Storeneset
87,19840,SULA,1531,Storevalen
1299,13206,SOLUND,4636,Storevatn
508,13842,FLORA,1401,Storevatnet
1299,13568,ASKVOLL,4645,Storevik
1299,35817,BODØ,1804,Storevika
1299,11492,FITJAR,4615,Storevikholmen
1299,13593,VÅGAN,1865,Storfjell
1299,45189,FRØYA,5014,Storflua
136,10336,LINDÅS,1263,Storgjel
159,12430,FRØYA,1620,Storhallaren
1299,24535,ALTA,5601,Storholmen
47,10985,DØNNA,1827,Storlauvøya V
1299,10311,HYLLESTAD,4637,Storlia
1299,11290,HAMARØY,1875,Stormneset
69,12773,ALVDAL,0438,Stormoen
1299,45086,KVÆFJORD,5510,Stormulen
1299,20776,ASKØY,4627,Storoksen
203,13011,IBESTAD,1917,Storoldran
422,11301,LØDINGEN,1851,Storøy Nv
1299,13204,SVEIO,4612,Storøy Ø
1299,11298,LØDINGEN,1851,Storøya Nø
1299,38017,STEIGEN,1848,Storskjæret
1299,31338,AURE,1576,Storskjeret
1299,19016,HITRA,5056,Storskogøya
1299,13566,ALVER,4631,Storskrebukti
44,23315,LYNGEN,1938,Storsteinnes
1299,10436,VEVELSTAD,1816,Storsteinsvika
1299,40237,HEMNES,1832,Storsteinvika
1299,13124,RØDØY,1836,Storstrompan
289,10875,VEVELSTAD,1816,Storurdvika
1166,10231,AURE,1576,Storvik
1299,13316,LOPPA,5614,Storvik
99,12434,AURE,1576,Storvika
1299,13125,MELØY,1837,Storvika
93,14260,HAMARØY,1849,Storvika
59,15037,LINDÅS,1263,Storvika
1299,15461,NORDKAPP,5620,Storvika
274,21517,SØRFOLD,1845,Storvika
1299,22335,HUSTADVIKA,1579,Storvika
1299,32397,BODØ,1804,Storvika I Skjerstadfjorden
1299,10552,SALANGEN,5522,Storvika III
233,13944,DYRØY,1926,Storvika IV
1299,23055,DYRØY,5528,Storvika V
1299,10421,NÆRØYSUND,5060,Storvikbukta
1299,45166,NESNA,1828,Storvikneset
207,21955,VOLDA,1519,Støylen
1299,45197,VOLDA,1577,Støylen
416,11858,FLEKKEFJORD,1004,Støytland
60,13175,ALVDAL,0438,Strålsjøåsen
1299,12536,HVALER,3110,Strand
1299,36897,STRAND,1130,Strand Vgs
108,13608,HYLLESTAD,1413,Stranda
327,13892,HITRA,1617,Strandabukta
1299,10753,KARLSØY,5534,Strandmo
115,11710,GULEN,1411,Straume
59,15036,LINDÅS,1263,Straumen
1299,33857,Indre Fosen,5054,Straumen
501,37257,ÅFJORD,5018,Straumen
1299,45055,ÅFJORD,5058,Straumen
469,12809,INDRE FOSEN,5054,Straumen I Botnen
1299,12081,ULLENSVANG,4618,Straumneset
1299,45178,BØ I NORDLAND,1867,Straumsjøen
99,11521,BØMLO,1219,Straumsvika
1299,22435,HADSEL,1866,Stretarneset
1299,11175,VÅGAN,1865,Strømnes Skole
1299,11648,ASKØY,4627,Strømsnes
139,10599,BRØNNØY,1813,Strumpvika
161,11341,SKÅNLAND,1913,Strupebukta Sør
1299,26235,SVEIO,4612,Stualand
1299,11552,ØYGARDEN,4626,Stuholmen
442,11206,VESTVÅGØY,1860,Styrvollholmen
330,11483,HAUGESUND,1106,Suggevågen
1299,36100,SMØLA,1573,Suholmen
1299,12075,KVINNHERAD,4617,Sundal
1299,19396,KVINNHERAD,4617,Sunde
300,12741,BJUGN,1627,Sundsetskjæra
1299,29316,GILDESKÅL,1838,Sundsfjord
1214,35457,GILDESKÅL,1838,Sundsfjord II
1299,29376,DØNNA,1827,Sundsøy
1299,23735,ÅFJORD,5058,Sunnskjør
1299,12672,NAMSOS,5007,Survik
1299,39717,NÆRØYSUND,5060,Svaberget
247,20538,VINDAFJORD,1160,Svalland
1299,39617,SMØLA,1573,Svanøya
154,20895,TYSVÆR,1146,Svartaberget
1299,18775,NAMSOS,5007,Svartåsen
486,10798,KVÆNANGEN,1943,Svartberget
1299,45000,KVÆNANGEN,5546,Svartberget
466,10163,SOGNDAL,1420,Svarteberget
463,12229,BREMANGER,1438,Svartekari
1299,45084,BREMANGER,4648,Svartekari
1299,11748,ØYGARDEN,4626,Svartevika
1299,11312,STEIGEN,1848,Svartfjell
421,10378,BJUGN,1627,Svartholbakken
1299,39817,GULEN,4635,Svartholmen
1299,18076,VARDØ,5634,Svartnes
1299,31817,IBESTAD,5514,Svartskjær
1299,12748,ÅFJORD,5058,Svartskjæret Ø
1299,12074,ULLENSVANG,4618,Svåsandneset
104,13091,OSEN,1633,Svefjorden
183,12865,AVERØY,1554,Sveggevika
1299,11776,KINN,4602,Sveholmane
97,17655,BØMLO,1219,Sveholmen
1299,13727,HITRA,5056,Svellungen
69,13173,NORDRE LAND,0538,Svendslien
1299,10305,SOLUND,4636,Sveneset
76,12522,TYNSET,0437,Sverja
60,13895,RINGSAKER,0412,Sveum
91,11960,SANDNES,1102,Svihus
175,14456,RENNESØY,1142,Svinavika
1299,40118,ANDØY,1871,Svindalen I
1299,11813,FJALER,4646,Svinøy V
319,11228,ØKSNES,1868,Svinøya Ø
1299,11144,RØDØY,1836,Svinvær
1299,22955,VINDAFJORD,1160,Svollandsneset
1299,21975,KVINNHERAD,4617,Svortevik
96,13280,VEVELSTAD,1816,Svortvika
1299,13228,KVINNHERAD,4617,Sydnessund
239,10545,TORSKEN,1928,Sylsnes
1299,13196,ØYGARDEN,4626,Syltøy
135,11030,HERØY I NORDLAND,1818,Synstholmen
1299,38537,FRØYA,5014,Synstøy-Bremøya
482,29836,FRØYA,5014,Synstøya
1299,10309,ØYGARDEN,4626,Syrtangen
95,25675,VANYLVEN,1511,Syvdsnes-Stranda
245,34438,VANYLVEN,1511,Syvdsnesstranda
1299,18355,FJORD,1578,Tafjord
1299,38697,ÅFJORD,5058,Takflua
1299,37777,STAVANGER,1103,Talgje
607,20577,SULDAL,1134,Tandraneset
512,14996,TVEDESTRAND,0914,Tangferholmen
1299,34417,FRØYA,5014,Taraskjæra
459,10582,FLEKKEFJORD,1004,Tarmevikodden
1299,16165,BODØ,1804,Tårnvika
1152,11961,STRAND,1130,Tauvågen
1299,45141,UTSIRA,1151,Tednevik
1299,26575,SULDAL,1134,Teigane
112,17715,GRANVIN,1234,Teigen
1299,13057,KVAM,4622,Teigland I
183,18635,HAREID,1517,Teineberget
69,11566,OS I HORDALAND,1243,Teinevika
499,11832,FLORA,1401,Teisthalsen
148,10491,VESTVÅGØY,1860,Teistholmen I
53,11194,VESTVÅGØY,1860,Teistholmen II
1299,29776,MELØY,1837,Teksmona
69,13575,TOLGA,0436,Tela Fiskeanlegg
1299,21755,ETNE,4611,Tendalsvik
1299,12449,FRØYA,5014,Tennøya
139,14202,BREMANGER,1438,Tennøysundet
153,12729,NÆRØY,1751,Tennskjæret
1299,13644,OSTERØY,4630,Tepstad
81,11494,AUSTEVOLL,1244,Ternholmen
1299,11741,ØYGARDEN,4626,Ternholmen Nø
1233,12268,MOLDE,1506,Terningen
1299,12662,NAMSOS,5007,Ternskjæret II
1299,15517,HAMMERFEST,5603,Tinnlandet
187,22735,LEKA,1755,Tistelen
1299,25815,SVEIO,4612,Tittelsnes
515,28916,VIKNA,5050,Tjærnholmen
1299,20075,HAMARØY,1875,Tjajneluokta
1299,29616,AURE,1576,Tjeldbergodden Biopark
1299,45181,AURE,1576,Tjeldbergodden Øst
1299,45183,AURE,1576,Tjeldbergodden Øst 2
327,10589,RISØR,0901,Tjenndalsstranda
1299,45116,STEINKJER,5006,Tjuin Industriområde
1299,31077,EVENES,1853,Tjukkeneset
1299,12753,ÅFJORD,5058,Tjuvholmen Strandh
1299,10054,AUSTEVOLL,4625,Tobbeholmane
105,22017,HURUM,0628,Tofteholmen
1164,11414,ØKSNES,1868,Toften
1299,10635,HAMMERFEST,5603,Toknebuktneset
1299,17575,BOKN,1145,Tollaksholmen
60,13506,RINGSAKER,0412,Tømmerli
1299,34777,AURE,1576,Tømmervåg
154,12111,VINDAFJORD,1160,Tømmervik
509,21175,TYSFJORD,1850,Tømmervik S
231,12024,KVINNHERAD,1224,Tømmervika
1299,38237,TYSNES,4616,Toneset
1299,45056,SIRDAL,4228,Tonstadtippen
1299,26055,HARSTAD,5503,Toppsund Ø
1299,30236,HARSTAD,5503,Toppsund V
1299,30837,AUSTEVOLL,4625,Torangskjeret
68,12538,VÅLER I HEDMARK,0426,Tøråsen
1299,30177,NÆRØYSUND,5060,Torgerhaugen
1299,11628,FITJAR,4615,Torget
119,18815,EID,1443,Torheim
170,12901,TINGVOLL,1560,Torjulvågen
1299,37677,TINGVOLL,1560,Torjulvågen Land
1299,12671,NÆRØYSUND,5060,Torlandsøya
69,10251,HALDEN,0101,Torpedalen
606,24755,TYSVÆR,1146,Torskavika
1047,12114,VINDAFJORD,1160,Torsneset
234,30477,KARLSØY,1936,Torsvåg
1299,34077,KARLSØY,5534,Torsvåg II
69,12764,FOLLDAL,0439,Torud
1299,13156,KVAM,4622,Tørvikvatnet
1299,45121,STAD,4649,Torvneset
158,13278,TRÆNA,1835,Tørvøy V
1299,33677,HØYANGER,4638,Torvund
1299,13584,BRØNNØY,1813,Tosbotn
1299,34917,BINDAL,1811,Tosen
1299,31497,ALVER,4631,Toska N
1299,14018,ALVER,4631,Toska S
1135,10071,ALVER,4631,Toskasundet
1299,37757,AUSTEVOLL,4625,Tovo
1299,29336,AUSTEVOLL,4625,Trælsøyosen
1299,30517,SENJA,5530,Trælvika
87,25615,FLORA,1401,Træsneset
1299,32717,ØRLAND,5057,Tranøya N
1299,10090,ASKVOLL,4645,Trellevika
459,10082,ASKØY,1247,Tressvatn
290,11712,ASKØY,1247,Tretteosen
1299,17077,SENJA,5530,Trettevik
1299,45097,ØYGARDEN,4626,Trettholmane
1299,32857,BØMLO,4613,Trettholmosen
327,12932,RISØR,0901,Trettodden
152,23875,RISØR,0901,Trettodden V
1299,45144,ASKØY,4627,Trettosen
1299,11517,SVEIO,4612,Trettøy
1299,30560,ØRLAND,5057,Tristeinen
1299,13677,HEIM,5055,Trøan Bjørklibukta
1299,37497,VESTNES,1535,Trohaugen
460,27335,LEBESBY,2022,Trollbukt
1299,11264,SØRFOLD,1845,Trollbukta
1299,13594,SORTLAND,1870,Trolløya Sv
1299,38457,AUSTEVOLL,4625,Trollsøy
1299,11351,TJELDSUND,5512,Trollvika
288,24935,SOLUND,1412,Trommesteinen
1299,10332,KVINNHERAD,4617,Trommo
59,12161,LÆRDAL,1422,Trondhellarbukti
1299,11453,BOKN,1145,Trosnavåg
1299,13637,VINDAFJORD,1160,Trovåg
1299,37637,AUSTRHEIM,4632,Trøvika
1299,12302,ÅLESUND,1508,Tueneset
1299,10029,KARMØY,1149,Tuholmane Ø
1299,11572,BØMLO,4613,Tungeneset
1299,10147,ETNE,4611,Tungesvik
240,13207,GULEN,1411,Tunsbergpollen
239,10067,FJELL,1246,Turøy
1299,35397,ASKVOLL,4645,Tussaneset
1299,25855,TROMSØ,5501,Tussøya
1299,10821,ALTA,5601,Tuvan
1299,45101,TVEDESTRAND,4213,Tvedestrand Vgs
1149,12889,TINGVOLL,1560,Tveekrem
1299,14081,HYLLESTAD,4637,Tveit
1299,10077,ASKØY,4627,Tveitevåg
1299,30717,KVAM,4622,Tveitnes
1299,12077,KVINNHERAD,4617,Tveitnesvik
66,25155,STORD,1221,Tveitøyane
1299,12428,FRØYA,5014,Tverrvågen
1201,14241,HERØY I NORDLAND,1818,Tvillingholman S
47,12778,SNILLFJORD,1613,Tynnsøya N
1299,10335,ULLENSVANG,4618,Tyssedal
1299,12643,ÅFJORD,5058,Tysvika
1299,35857,HJELMELAND,1133,Tytlandsvik
136,20675,FLORA,1401,Uførenesgrunnen
1299,13562,STORD,4614,Uføro
1129,13120,OSLO,0301,Veterinærinstituttet Oslo
1299,10570,NORDREISA,5544,Uløy
1299,10726,SKJERVØY,5542,Uløybukt
1299,13570,HITRA,5056,Ulværholmen
1299,13720,HITRA,5056,Ulvan
466,12102,KVINNHERAD,1224,Ulveneset
1299,17862,ØYGARDEN,4626,Ulvesundet
49,11475,KARMØY,1149,Ulvøy N
192,17860,ØYGARDEN,1259,Ulvøy N
1299,34737,HAUGESUND,1106,Ulvøyo
1299,15316,HATTFJELLDAL,1826,Unkervatn
1299,32437,SURNADAL,1566,Urda
1299,45058,STRANDA,1525,Urdaneset
91,10049,BØMLO,1219,Urdatangen
1299,20797,NAMSOS,5007,Urdvika
1299,12269,ØRSTA,1520,Urke
515,32837,NÆRØY,5051,Ursbakken
1299,11533,ØYGARDEN,4626,Usholmsvika
1299,24135,KVINNHERAD,4617,Utåker
1299,37977,VINDAFJORD,1160,Utbjoa Land
67,11698,ASKØY,1247,Utfarvika
66,25175,HATTFJELLDAL,1826,Utgård
1299,10145,BJØRNAFJORDEN,4624,Utlebøen
1299,14678,BØ I NORDLAND,1867,Uvåg
240,13158,HØYANGER,1416,Vadheim
1299,40058,HØYANGER,4638,Vadheim 2
1299,40057,HØYANGER,4638,Vadheim I
1299,35517,ØYGARDEN,4626,Vadholmen
134,13117,LURØY,1834,Værholmsundet
1299,22495,SENJA,5530,Værnes
1299,24197,HITRA,5056,Værøya Ø
1299,37017,ASKVOLL,4645,Værøyhamna
1299,11892,VINDAFJORD,1160,Vågafossen
1299,45113,HASVIK,5616,Vågananlegget
1299,12837,VINJE,4036,Vågi Totak
1299,45205,HARAM,1580,Vågholmen
1076,10677,SØR-VARANGER,5444,Vagnfjorden
1299,35637,BODØ,1804,Vågøya
1299,45108,SMØLA,1573,Vågsholmen
1299,37117,GILDESKÅL,1838,Vågsosen
1299,10091,KINN,4602,Vågsøya
166,32377,RAUMA,1539,Vågstrandpollen
242,32378,RAUMA,1539,Vågstrandpollen Land
1299,45085,NÆRØYSUND,5060,Val
308,26877,HADSEL,1866,Valbeinneset
1299,15816,VESTVÅGØY,1860,Valbergene
1299,10850,ENGERDAL,3425,Valdalen
296,19578,OSTERØY,1253,Valestrandvågen
1039,27896,VÅGAN,1865,Valhall
1299,31557,FRØYA,5014,Valøyan
76,12739,BJUGN,1627,Valsøya
47,12779,SNILLFJORD,1613,Valstranda
445,13522,NESNA,1828,Valvika
1299,40077,NESNA,1828,Valvika Alge
1299,38857,NORDKAPP,5620,Vannfjorden
1299,35937,Indre Fosen,5054,Vanvikan
134,12016,KVAM,1238,Varaneset
1299,36657,KVAM,4622,Vardanes
1299,35657,HITRA,5056,Varden
1143,18075,VARDØ,5404,Vardøya
421,10968,LURØY,1834,Vardskjær Ø
137,10970,LURØY,1834,Vardskjær V
1299,36337,LURØY,1834,Vardskjæret S
1299,36317,BRØNNØY,1813,Varholmen
1299,45023,LURØY,1834,Varpet
1299,12303,ØRSTA,1520,Vartdal
1299,10865,BINDAL,1811,Varvassvika
69,13715,NORD-AURDAL,0542,Vasetdansen
105,15518,HAMMERFEST,2004,Vassbukt
69,13525,LURØY,1834,Vassbukta
459,11137,MELØY,1837,Vassdalsvik
1299,39857,MELØY,1837,Vassdalsvik Alge
1299,37717,ORKLAND,5059,Vassgåsholmen
79,27396,GULEN,1411,Vassøy
1299,10126,HJELMELAND,1133,Vassvik
183,17595,TRANØY,1927,Vassvika
1299,18117,LOPPA,5614,Vassvika
455,11728,GULEN,1411,Vatnøy
1299,45071,GULEN,4635,Vatnøy
1299,13047,VÅGAN,1865,Våtvika
87,24635,FLORA,1401,Vaulen
420,10430,BRØNNØY,1813,Vedal
1299,10652,NORDKAPP,5620,Vedbotn
192,12802,BJUGN,1627,Veddersholmen
91,14203,BØMLO,1219,Vedøy N
1299,12678,NAMSOS,5007,Vedøya
1299,38317,GILDESKÅL,1838,Vedskjeran
1299,10504,BØ I NORDLAND,1867,Vedvika
1299,11303,HAMARØY,1875,Veggfjell
100,10836,HAMMERFEST,2004,Vegglandet
1299,45025,HAMMERFEST,5603,Vegglandet
1299,32637,BÅTSFJORD,5632,Veidnes
1299,32337,KINN,4602,Veiesund
1299,45165,HASVIK,5616,Veines
93,10177,VOLDA,1519,Velsvik
69,12512,RINGEBU,0520,Venåssetra
1299,35838,TROMSØ,5501,Vengsøy
1299,13660,STAD,4649,Venøyvikane
1299,45179,MOLDE,1506,Veøy Sør
1299,13837,KINN,4602,Verpeide
418,33497,NORDDAL,1524,Verpesdalsbugen
201,10593,HVALER,0111,Veslegunilla
1299,12670,NAMSOS,5007,Veso Vikan
1299,11385,HARSTAD,5503,Vestnes
1299,10191,HARAM,1580,Vestrefjorden
1299,24096,HEIM,5055,Vestseøra
240,11557,SVEIO,1216,Vestvik
240,10058,SVEIO,1216,Vestvikvågen
1299,13709,STAD,4649,Vetrhusstranda
1299,12223,VANYLVEN,1511,Videild
1299,11903,SANDNES,1108,Viganeset V
496,12885,KRISTIANSUND,1505,Vikageilen
1299,13704,MASFJORDEN,4634,Vikane
1148,17395,FITJAR,4615,Vikane
1299,39017,GISKE,1532,Vikane
1299,27315,ULLENSVANG,4618,Vikane 1
1299,12595,ÅFJORD,5058,Vikbukta
1299,10863,BINDAL,1811,Vikestadvågen
258,13955,NESNA,1828,Vikholmen
518,39097,INDRE FOSEN,5054,Vikingbase
1299,45059,Indre Fosen,5054,Vikingbase I
211,13652,OSTERØY,1253,Viknabukta
1299,11624,BØMLO,4613,Vikøya S
1299,12682,NAMSOS,5007,Vindhammaren
1299,36717,SENJA,5530,Vindhammarneset
1299,11252,BØ I NORDLAND,1867,Vindhammeren
1193,37957,ØYGARDEN,4626,Vindøy
1299,12839,FJORD,1578,Vindsnes
1299,13226,HJELMELAND,1133,Vindsvik
1299,19235,BODØ,1804,Vindvika
1299,36119,STEIGEN,1848,Vinkfjorden Alge
186,10834,HAMMERFEST,2004,Vinnaeide
1299,10616,HAMMERFEST,5603,Vinnalandet
1299,39737,KARLSØY,5534,Vinterneset
1299,11925,SULDAL,1134,Vintraviki
232,32477,BÅTSFJORD,2028,Voie
1299,13246,HERØY I MØRE OG ROMSDAL,1515,Voldnes
1299,23895,STAVANGER,1103,Voll II
431,12334,SANDE I MØRE OG ROMSDAL,1514,Voravika
1299,45135,SANDE I MØRE OG ROMSDAL,1514,Voravika
1299,15878,BØMLO,4613,Vordnesholmen
55,13571,SNILLFJORD,1613,Vorpbukta
1299,45138,VESTNES,1535,Vorpeneset
192,13723,SNILLFJORD,1613,Vorpneset
1299,36237,SKJERVØY,5542,Vorterøya
1299,45083,SKJERVØY,5542,Vorterøyskagen
54,10587,KVITESEID,0829,Vrådal
1299,17495,HEIM,5055,Vullum
1299,23676,FARSUND,4206,Ydstesteinen
1299,29936,KVINNHERAD,4617,Ystadneset
1299,13306,TJELDSUND,5512,Ystevika
1299,45003,ALSTAHAUG,1820,Ystøya
1299,45142,SENJA,5530,Ytre Baltsfjord
1299,39777,HADSEL,1866,Ytre Hadseløya
423,13016,KVÆNANGEN,1943,Ytre Hamnebukt
1299,45213,HUSTADVIKA,1579,Ytre Harøy
1299,24155,SENJA,5530,Ytre Jøvik
83,10402,FLATANGER,1749,Ytre Kallhammeren
1299,32617,ALTA,5601,Ytre Koven
1299,24175,SENJA,5530,Ytre Lavollsfjord
182,10805,KVÆNANGEN,1943,Ytre Nappen
1299,20176,ALTA,5601,Ytre Simanes
1299,11338,TJELDSUND,5512,Ytre Stræte
1271,29417,HERØY I NORDLAND,1818,Ytre Vassholmen
1299,45032,NÆRØYSUND,5060,Ytterflesa
1299,18595,SORTLAND,1870,Ytterhavna
